Virtual User Script started at: 02.07.2022 14:45:58
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(34):         <domain trackingid="481134">dongyang.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="535493">doore.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">doortodoor.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">doowon.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="535493">doregi.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">dpc.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">dream.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">dreammoa.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">dreamx.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">dressee.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="535493">drugsafe.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">dsc.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="535493">dsintech.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="535493">dsme.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="535493">dsmit.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">dsu.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="535493">dtax.co.kr</domain>\r\n
Action.c(34):         <domain>du.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">dunkindonuts.co.kr</domain>\r\n
Action.c(34):         <domain>duowan.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">duunni.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">dyu.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="535493">eapat.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">easypay.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="535493">easyshop.co.kr</domain>\r\n
Action.c(34):         <domain>ebay.com.au</domain>\r\n
Action.c(34):         <domain trackingid="535493">ebiztax.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="535493">ebiztax.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">ebn.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">e-campus.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="557304">ecar.go.krmobilesign.net</domain>\r\n
Action.c(34):         <domain trackingid="539165">ecfc.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">ecitic.com</domain>\r\n
Action.c(34):         <domain>ecloud.kr</domain>\r\n
Action.c(34):         <domain trackingid="525177">ectax.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="525177">ecvan.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="539165">edu2080.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="496798">educacion.gob.es</domain>\r\n
Action.c(34):         <domain trackingid="519708">educar.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">eduline.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">edunet4u.net</domain>\r\n
Action.c(34):         <domain trackingid="539165">edup.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">edupd.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">edupen.com</domain>\r\n
Action.c(34):         <domain>edupot.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">edurama.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">edusky.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">e-educampus.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="525107">efiall.com</domain>\r\n
Action.c(34):         <domain trackingid="519708">e-giro.or.kr</domain>\r\n
Action.c(34):         <domain>egloos.com</domain>\r\n
Action.c(34):         <domain trackingid="519708">eitc.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="514856">e-jejubank.com</domain>\r\n
Action.c(34):         <domain trackingid="525177">ekma.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">e-kpc.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">ekr.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="539165">ekt.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="539165">eland.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="527170">elandclub.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">ellotte.com</domain>\r\n
Action.c(34):         <domain>elsiglodetorreon.com.mx</domain>\r\n
Action.c(34):         <domain trackingid="496798">elsteronline.de</domain>\r\n
Action.c(34):         <domain>emap.co.il</domain>\r\n
Action.c(34):         <domain trackingid="481134">emart.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">emc.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">enclean.com</domain>\r\n
Action.c(34):         <domain>enel.it</domain>\r\n
Action.c(34):         <domain>engine.pl</domain>\r\n
Action.c(34):         <domain>entertainment.uk.msn.com</domain>\r\n
Action.c(34):         <domain trackingid="525177">entob.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="525177">entob.com</domain>\r\n
Action.c(34):         <domain trackingid="525177">entob.kr</domain>\r\n
Action.c(34):         <domain trackingid="525177">e-nuriedu.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="539165">epasskorea.com</domain>\r\n
Action.c(34):         <domain trackingid="533372">eps.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="519708">ergodaum.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="525177">esemu.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="525177">esero.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="539165">e-smbc.co.kr</domain>\r\n
Action.c(34):         <domain>esoftflow.com</domain>\r\n
Action.c(34):         <domain>esportes.br.msn.com</domain>\r\n
Action.c(34):         <domain>estilo.br.msn.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">estsoft.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">estudy.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">eto.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">etoos.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">etrade.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="539165">etri.re.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">etude.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">eu.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">eulji.ac.kr</domain>\r\n
Action.c(34):         <domain>eulji.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">everland.com</domain>\r\n
Action.c(34):         <domain trackingid="533372">ewp.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">ex.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="526102">exam.hrdkorea.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">exam4you.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">excard.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="524121">exk.kr</domain>\r\n
Action.c(34):         <domain trackingid="524121">exk.or.kr</domain>\r\n
Action.c(34):         <domain>expressz.hu</domain>\r\n
Action.c(34):         <domain trackingid="481134">ezday.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">ezenedu.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">ezguitar.net</domain>\r\n
Action.c(34):         <domain trackingid="481134">ezwel.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">f4.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">fashion.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">fashion-full.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">fashionmil.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">fashionplus.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">fcsc.kr</domain>\r\n
Action.c(34):         <domain trackingid="526102">femis.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="525177">fgtv.com</domain>\r\n
Action.c(34):         <domain>fidelity.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">filedok.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">filehon.com</domain>\r\n
Action.c(34):         <domain>finances.fr.msn.com</domain>\r\n
Action.c(34):         <domain trackingid="525177">find4989.com</domain>\r\n
Action.c(34):         <domain trackingid="524121">fineapps.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="524121">fineapps.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="524121">fineapps.org</domain>\r\n
Action.c(34):         <domain>fit.fi</domain>\r\n
Action.c(34):         <domain trackingid="481134">flyasiana.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">flymodel.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">forest.go.kr</domain>\r\n
Action.c(34):         <domain>forumtest.net</domain>\r\n
Action.c(34):         <domain>fotolog.com</domain>\r\n
Action.c(34):         <domain>fox19.com</domain>\r\n
Action.c(34):         <domain>fox5vegas.com</domain>\r\n
Action.c(34):         <domain>foxcarolina.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">freesam.com</domain>\r\n
Action.c(34):         <domain>freestockcharts.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">freestylezone.co.kr</domain>\r\n
Action.c(34):         <domain>fresh1025.cbslocal.com</domain>\r\n
Action.c(34):         <domain trackingid="518566">fss.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="525177">ftapass.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="526206">futures.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="526206">futures.kr</domain>\r\n
Action.c(34):         <domain trackingid="526206">futureskorea.com</domain>\r\n
Action.c(34):         <domain trackingid="525107">fxkeb.com</domain>\r\n
Action.c(34):         <domain trackingid="539165">g2b.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">gachon.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">gaenso.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">gajai.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">galleria.co.kr</domain>\r\n
Action.c(34):         <domain>galtime.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">gamechosun.co.kr</domain>\r\n
Action.c(34):         <domain>gamehot.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">gamehot.com</domain>\r\n
Action.c(34):         <domain>games.uk.msn.com</domain>\r\n
Action.c(34):         <domain>gametree.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="525177">gangdong.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">gangnam.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="525177">gaoncable.com</domain>\r\n
Action.c(34):         <domain>gazeteoku.com</domain>\r\n
Action.c(34):         <domain trackingid="525177">g-community.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="539165">gcu.ac</domain>\r\n
Action.c(34):         <domain trackingid="481134">genikids.com</domain>\r\n
Action.c(34):         <domain>geric.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">ghc.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="533372">gico.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="524121">giro.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">gisa79.com</domain>\r\n
Action.c(34):         <domain>gismeteo.ru</domain>\r\n
Action.c(34):         <domain trackingid="481134">gist.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="525177">gju.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">gjue.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">global.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">global21.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="525177">globalibk.com</domain>\r\n
Action.c(34):         <domain trackingid="525177">glovis.net</domain>\r\n
Action.c(34):         <domain trackingid="481134">gnedu.net</domain>\r\n
Action.c(34):         <domain trackingid="525177">gntech.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">gnu.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">gnue.ac.kr</domain>\r\n
Action.c(34):         <domain>godo.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">godohosting.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">goedu.kr</domain>\r\n
Action.c(34):         <domain>goheels.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">gokmu.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">golfzon.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">gomsee.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">goodi.com</domain>\r\n
Action.c(34):         <domain trackingid="539165">goodlearning.net</domain>\r\n
Action.c(34):         <domain trackingid="481134">goormpin.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">gosi.kr</domain>\r\n
Action.c(34):         <domain>gotomeeting.com</domain>\r\n
Action.c(34):         <domain trackingid="526102">gotp.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">gpin.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">g-pin.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="526102">gpki.go.kr</domain>\r\n
Action.c(34):         <domain>graaam.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">grandculture.net</domain>\r\n
Action.c(34):         <domain trackingid="525177">greenbill.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">greenstart.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">groupon.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">g-school.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">gsisuper.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">gsnd.net</domain>\r\n
Action.c(34):         <domain trackingid="481134">gsnpoint.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">gsretail.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">gsshop.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">gtec.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="526102">gtsa.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">gwangju.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">gwangju.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="518566">gwe.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">gweduone.net</domain>\r\n
Action.c(34):         <domain trackingid="481134">gwnu.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">gyc.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">gyo6.net</domain>\r\n
Action.c(34):         <domain trackingid="481134">haeseong.hs.kr</domain>\r\n
Action.c(34):         <domain trackingid="525177">hakjum.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="539165">hakjum.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">haksacampus.net</domain>\r\n
Action.c(34):         <domain trackingid="525177">halla.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">hanabank.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">hanabank.com</domain>\r\n
